Timestamp,Age,LectureTimePerWeek,SelfStudyTimePerWeek,ExtraCurricularTimePerWeek,GameTimePerWeek,SocializingTimePerWeek,FitnessTimePerWeek,PersonalDevelopmentTimePerWeek,SocialMediaTimePerWeek
9/25/2024 21:28:16,18-20,20–30 hours,5–10 hours,3–6 hours,5–10 hours,Less than 5 hours,Less than 3 hours,6–10 hours,10–15 hours
9/25/2024 21:28:51,18-20,20–30 hours,5–10 hours,3–6 hours,10–15 hours,10–15 hours,Less than 3 hours,Less than 3 hours,5–10 hours
9/25/2024 21:29:20,18-20,20–30 hours,5–10 hours,Less than 3 hours,5–10 hours,Less than 5 hours,Less than 3 hours,6–10 hours,Less than 5 hours
9/25/2024 21:32:09,18-20,Less than 10 hours,Less than 5 hours,Less than 3 hours,Less than 5 hours,Less than 5 hours,Less than 3 hours,Less than 3 hours,Less than 5 hours
9/25/2024 21:33:19,18-20,20–30 hours,5–10 hours,6–10 hours,More than 15 hours,Less than 5 hours,6–10 hours,3–6 hours,10–15 hours
9/25/2024 21:39:31,18-20,20–30 hours,Less than 5 hours,Less than 3 hours,Less than 5 hours,5–10 hours,Less than 3 hours,3–6 hours,More than 15 hours
9/25/2024 21:46:26,18-20,20–30 hours,5–10 hours,Less than 3 hours,More than 15 hours,Less than 5 hours,Less than 3 hours,Less than 3 hours,More than 15 hours
9/25/2024 21:50:44,18-20,20–30 hours,Less than 5 hours,Less than 3 hours,5–10 hours,5–10 hours,Less than 3 hours,3–6 hours,Less than 5 hours
9/25/2024 21:54:43,18-20,More than 30 hours,5–10 hours,6–10 hours,5–10 hours,5–10 hours,More than 10 hours,3–6 hours,5–10 hours
9/25/2024 22:13:57,18-20,Less than 10 hours,Less than 5 hours,Less than 3 hours,Less than 5 hours,5–10 hours,Less than 3 hours,Less than 3 hours,Less than 5 hours
9/25/2024 22:16:26,18-20,20–30 hours,10–15 hours,6–10 hours,Less than 5 hours,Less than 5 hours,6–10 hours,3–6 hours,10–15 hours
9/26/2024 6:15:56,18-20,20–30 hours,5–10 hours,Less than 3 hours,5–10 hours,Less than 5 hours,Less than 3 hours,Less than 3 hours,10–15 hours
9/26/2024 7:56:54,18-20,Less than 10 hours,Less than 5 hours,More than 10 hours,5–10 hours,Less than 5 hours,6–10 hours,Less than 3 hours,Less than 5 hours
9/26/2024 8:08:24,18-20,10–20 hours,Less than 5 hours,Less than 3 hours,10–15 hours,Less than 5 hours,6–10 hours,Less than 3 hours,Less than 5 hours
9/26/2024 8:09:39,18-20,20–30 hours,5–10 hours,Less than 3 hours,5–10 hours,Less than 5 hours,3–6 hours,3–6 hours,5–10 hours
9/26/2024 8:45:54,<18,10–20 hours,More than 15 hours,6–10 hours,Less than 5 hours,Less than 5 hours,Less than 3 hours,More than 10 hours,Less than 5 hours
9/29/2024 19:52:22,21-25,20–30 hours,10–15 hours,3–6 hours,5–10 hours,Less than 5 hours,3–6 hours,Less than 3 hours,5–10 hours
9/29/2024 21:14:30,18-20,More than 30 hours,More than 15 hours,More than 10 hours,More than 15 hours,10–15 hours,6–10 hours,6–10 hours,10–15 hours
9/30/2024 9:01:27,18-20,10–20 hours,Less than 5 hours,3–6 hours,Less than 5 hours,Less than 5 hours,6–10 hours,6–10 hours,5–10 hours
9/30/2024 9:04:21,18-20,Less than 10 hours,5–10 hours,3–6 hours,10–15 hours,10–15 hours,6–10 hours,Less than 3 hours,5–10 hours
9/30/2024 9:05:05,21-25,10–20 hours,More than 15 hours,6–10 hours,10–15 hours,10–15 hours,3–6 hours,6–10 hours,More than 15 hours
9/30/2024 9:05:31,18-20,10–20 hours,Less than 5 hours,Less than 3 hours,Less than 5 hours,10–15 hours,6–10 hours,More than 10 hours,10–15 hours
9/30/2024 9:17:35,18-20,More than 30 hours,10–15 hours,3–6 hours,10–15 hours,5–10 hours,3–6 hours,3–6 hours,5–10 hours
9/30/2024 9:17:58,18-20,20–30 hours,More than 15 hours,6–10 hours,5–10 hours,10–15 hours,6–10 hours,Less than 3 hours,5–10 hours
